transaction_id,product_id,customer_id,quantity,unit_price,total_amount,transaction_date,store_location,payment_method
TXN-20251217151734-1506,8,CUST-9664,1,10.99,10.99,2024-01-01 04:39:17,Houston,cash
TXN-20251217151734-2047,10,CUST-4172,1,109.0,109.0,2024-01-01 17:05:17,Chicago,debit_card
TXN-20251217151734-8806,17,CUST-8567,1,39.99,39.99,2024-01-02 07:11:33,Los Angeles,credit_card
TXN-20251217151734-2447,4,CUST-8158,2,15.99,31.98,2024-01-03 01:52:19,Chicago,cash
TXN-20251217151734-1924,5,CUST-1085,1,695.0,695.0,2024-01-04 10:43:49,New York,debit_card
TXN-20251217151734-2594,10,CUST-8861,2,109.0,218.0,2024-01-05 03:40:25,Chicago,credit_card
TXN-20251217151734-9244,18,CUST-9739,1,9.85,9.85,2024-01-06 09:55:21,Chicago,online
TXN-20251217151734-6875,14,CUST-6859,5,39.99,199.95,2024-01-07 17:27:45,Phoenix,debit_card
TXN-20251217151734-1573,20,CUST-7196,3,12.99,38.97,2024-01-07 19:20:22,New York,credit_card
TXN-20251217151734-5733,4,CUST-6096,1,15.99,15.99,2024-01-07 19:54:41,Phoenix,cash
TXN-20251217151734-8031,4,CUST-9319,1,15.99,15.99,2024-01-08 15:16:38,Houston,online
TXN-20251217151734-3493,3,CUST-8038,1,55.99,55.99,2024-01-09 00:33:28,Phoenix,online
TXN-20251217151734-8515,7,CUST-8017,5,9.99,49.95,2024-01-09 02:06:21,Chicago,debit_card
TXN-20251217151734-1225,7,CUST-4691,1,9.99,9.99,2024-01-09 19:18:11,Phoenix,credit_card
TXN-20251217151734-8165,20,CUST-5039,3,12.99,38.97,2024-01-10 10:27:50,Phoenix,debit_card
TXN-20251217151734-9050,17,CUST-1695,3,39.99,119.97,2024-01-11 07:22:02,Chicago,cash
TXN-20251217151734-8192,8,CUST-8498,1,10.99,10.99,2024-01-11 10:39:30,Houston,debit_card
TXN-20251217151734-5899,2,CUST-8931,2,22.3,44.6,2024-01-11 13:27:09,Phoenix,cash
TXN-20251217151734-8605,4,CUST-2025,1,15.99,15.99,2024-01-12 13:01:32,Chicago,online
TXN-20251217151734-8548,19,CUST-9390,1,7.95,7.95,2024-01-12 22:18:02,Los Angeles,cash
TXN-20251217151734-4395,16,CUST-9783,2,29.95,59.9,2024-01-13 14:10:42,Los Angeles,cash
TXN-20251217151734-9983,3,CUST-2109,2,55.99,111.98,2024-01-14 15:53:06,Phoenix,cash
TXN-20251217151734-9299,4,CUST-4385,1,15.99,15.99,2024-01-16 10:56:28,Chicago,cash
TXN-20251217151734-1993,15,CUST-7689,1,56.0,56.0,2024-01-16 12:18:53,Los Angeles,cash
TXN-20251217151734-3538,20,CUST-2153,3,12.99,38.97,2024-01-17 13:55:48,Los Angeles,credit_card
TXN-20251217151734-6172,8,CUST-1801,2,10.99,21.98,2024-01-18 10:45:53,Los Angeles,debit_card
TXN-20251217151734-8089,19,CUST-6926,1,7.95,7.95,2024-01-18 14:05:09,Houston,online
TXN-20251217151734-2600,8,CUST-4070,4,10.99,43.96,2024-01-21 02:11:03,Chicago,online
TXN-20251217151734-2057,3,CUST-6100,1,55.99,55.99,2024-01-22 01:53:07,Phoenix,debit_card
TXN-20251217151734-5954,9,CUST-2030,3,64.0,192.0,2024-01-22 03:49:07,Chicago,credit_card
TXN-20251217151734-9797,19,CUST-4177,1,7.95,7.95,2024-01-22 16:41:04,Chicago,debit_card
TXN-20251217151734-4483,16,CUST-4977,2,29.95,59.9,2024-01-23 01:56:25,Chicago,online
TXN-20251217151734-6157,14,CUST-3420,4,39.99,159.96,2024-01-23 04:55:47,New York,debit_card
TXN-20251217151734-4173,4,CUST-6839,1,15.99,15.99,2024-01-23 10:49:32,Phoenix,cash
TXN-20251217151734-4514,10,CUST-3158,1,109.0,109.0,2024-01-23 14:10:32,Chicago,credit_card
TXN-20251217151734-8981,15,CUST-4172,3,56.0,168.0,2024-01-24 01:31:20,Chicago,cash
TXN-20251217151734-6174,10,CUST-8567,1,109.0,109.0,2024-01-24 09:42:37,Los Angeles,debit_card
TXN-20251217151734-8602,2,CUST-4616,1,22.3,22.3,2024-01-25 11:48:18,Los Angeles,cash
TXN-20251217151734-7051,7,CUST-6911,2,9.99,19.98,2024-01-27 01:09:09,Phoenix,credit_card
TXN-20251217151734-7324,12,CUST-9342,2,12.99,25.98,2024-01-27 08:28:17,Los Angeles,debit_card
TXN-20251217151734-6383,7,CUST-3105,2,9.99,19.98,2024-01-27 22:22:23,New York,cash
TXN-20251217151734-7795,6,CUST-6911,2,168.0,336.0,2024-01-28 13:21:36,New York,online
TXN-20251217151734-2025,2,CUST-9926,1,22.3,22.3,2024-01-30 13:00:27,Houston,online
TXN-20251217151734-8627,7,CUST-9664,3,9.99,29.97,2024-01-30 14:31:32,Chicago,debit_card
TXN-20251217151734-7335,5,CUST-7872,1,695.0,695.0,2024-01-30 14:35:04,Phoenix,debit_card
TXN-20251217151734-2092,10,CUST-6668,3,109.0,327.0,2024-02-01 10:49:38,Los Angeles,cash
TXN-20251217151734-7468,2,CUST-2444,4,22.3,89.2,2024-02-01 17:20:30,Chicago,online
TXN-20251217151734-3161,15,CUST-4808,2,56.0,112.0,2024-02-01 18:51:58,Chicago,online
TXN-20251217151734-5539,18,CUST-8298,3,9.85,29.55,2024-02-02 17:53:52,Houston,debit_card
